LA RELECTURA DE FIDELIDAD D.30 DE LOS OCHO CANDIDATOS DE LA VUELTA 1 DEL FRENTE
AVISO: el trozo del libro lo saca la maquina de fuentes/grove_high_output/<unidad>.md y
       revienta si el ancla no esta en esa linea. LA LINEA Y EL VEREDICTO LOS PONGO YO
       LEYENDO: es el numerador que D.30 dice que ninguna guarda puede poner.

### `revisar_tres_preguntas_valor_carrera`, 7 pasos escritos, 7 filas releidas, unidad `cap_01`

| paso de `revisar_tres_preguntas_valor_carrera` | la salida del libro, pegada por `.v1g/fidelidad.py` | veredicto |
| `7` | `25: ...To work back from the time of delivery, you'll need to calculate the time required to prepare the three ...` | **TRANSCRIPCION** |
| `8` | `25: ...defines the length of the entire process-called, in production jargon, the total throughput time.` | **TRANSCRIPCION** |
| `9` | `27: ...Using the egg time as your base, you must allow yourself time to get and toast the slices of bread. Fina...` | **TRANSCRIPCION** |
| `10` | `27: ...starting with the longest (or most difficult, or most sensitive, or most expensive) step and work our wa...` | **TRANSCRIPCION** |

### `clasificar_trabajo_proceso_montaje_prueba`, 7 pasos escritos, 12 filas releidas, unidad `cap_02`

| paso de `clasificar_trabajo_proceso_montaje_prueba` | la salida del libro, pegada por `.v1g/fidelidad.py` | veredicto |
|---:|---|---|
| `1a` | `39: ...process manufacturing, an activity that physically or chemically changes material just as boiling change...` | **TRANSCRIPCION** |
| `1b` | `41: ...is a process step, which transforms data into strategies. The combination of the various sales strategie...` | **TRANSCRIPCION**, la segunda mitad del paso, del caso de la fuerza de ventas |
| `2a` | `39: ...assembly, in which components are put together to constitute a new entity just as the egg, the toast, an...` | **TRANSCRIPCION** |
| `2b` | `41: ...are made to flow into one presentation, along with such things as brochures, handouts, and flip charts. ...` | **TRANSCRIPCION**, la segunda mitad del paso |
| `3a` | `39: ...test, which subjects the components or the total to an examination of its characteristics. There are, fo...` | **TRANSCRIPCION** |
| `3b` | `39: ...visual tests made at points in the breakfast production process: you can see that the coffee is steaming...` | **TRANSCRIPCION**, las pruebas visuales, que el libro cuenta como prueba |
| `4a` | `45: ...Each piece then undergoes an individual operation called a "unit test." When one fails, the defective po...` | **TRANSCRIPCION** |
| `4b` | `41: ...presentation with a selected group of field sales personnel and field sales management. If the dry run f...` | **TRANSCRIPCION**, la forma que la prueba toma en un trabajo de personas |
| `5a` | `45: ...the defective portion of the software is returned to the process phase for "rework." After all the piece...` | **TRANSCRIPCION** |
| `5b` | `41: ...to meet the concerns and objections of the test audience.` | **TRANSCRIPCION**, contra que se rehace |
| `6` | `45: ...After all the pieces pass their respective unit tests, they are assembled to form the compiler. Then, of...` | **TRANSCRIPCION** |
| `7` | `45: ...is performed on the complete product before it is shipped to the customer. Time offsets are used extensi...` | **TRANSCRIPCION** |

### `rehacer_flujo_paso_limitante_capacidad`, 6 pasos escritos, 9 filas releidas, unidad `cap_02`

| paso de `rehacer_flujo_paso_limitante_capacidad` | la salida del libro, pegada por `.v1g/fidelidad.py` | veredicto |
|---:|---|---|
| `1` | `51: ...our breakfast operation assumed infinite capacity, meaning that nobody had to wait for an available toas...` | **TRANSCRIPCION** |
| `2` | `51: ...What would happen if you had to stand in a line of waiters, waiting for your turn to use the toaster? If...` | **TRANSCRIPCION** |
| `3` | `51: ...your three-minute egg could easily become a six-minute egg. So limited toaster capacity means you have t...` | **TRANSCRIPCION** |
| `4a` | `51: ...you have to redo your flow around the new limiting step. The egg still determines the overall quality of...` | **TRANSCRIPCION** |
| `4b` | `53: ...Working back from the time of breakfast delivery, let's see how the production is affected, as illustrat...` | **TRANSCRIPCION** |
| `4c` | `53: ...Toaster capacity has become the limiting step, and what you do has to be reworked around it.` | **TRANSCRIPCION**, y el pie de la figura de L55 lo repite |
| `5a` | `53: ...The egg cycle remains the same, as does the one for coffee. But limited toaster capacity makes for quite...` | **TRANSCRIPCION** |
| `5b` | `51: ...but your time offsets must be altered.` | **TRANSCRIPCION** |
| `6` | `51: ...The egg still determines the overall quality of the breakfast, but your time offsets must be altered.` | **TRANSCRIPCION** |

### `equilibrar_capacidad_personal_inventario_plazo`, 8 pasos escritos, 13 filas releidas, unidad `cap_02`

| paso de `equilibrar_capacidad_personal_inventario_plazo` | la salida del libro, pegada por `.v1g/fidelidad.py` | veredicto |
|---:|---|---|
| `1` | `57: ...Your conflict is seemingly irreconcilable, but it really isn't. If you were managing the restaurant, you...` | **TRANSCRIPCION** |
| `2a` | `57: ...you could turn your personnel into specialists by hiring one egg-cooker, one toast-maker, one coffee-pou...` | **TRANSCRIPCION** |
| `2b` | `57: ...that, of course, creates an immense amount of overhead, probably making it too expensive to consider.` | **TRANSCRIPCION**, el coste de esa salida, escrito por el libro |
| `3a` | `59: ...you could ask the waiter in line next to you to help out-to put your toast in while you ran off to start...` | **TRANSCRIPCION** |
| `3b` | `59: ...when you have to depend on someone else, the results are likely to be less predictable. As the manager, ...` | **TRANSCRIPCION**, el coste de esa salida |
| `4` | `59: ...you could add another toaster, but this becomes an expensive addition of capital equipment. You could ru...` | **TRANSCRIPCION** |
| `5a` | `59: ...You could run the toaster continuously and build up an inventory of hot toast, throwing away what you ca...` | **TRANSCRIPCION** |
| `5b` | `59: ...That means waste, which can also become too expensive for the operation. But at least you know that alte...` | **TRANSCRIPCION**, el coste de esa salida |
| `6` | `59: ...equipment capacity, manpower, and inventory can be traded off against each other and then balanced again...` | **TRANSCRIPCION** |
| `7a` | `61: ...your task is to find the most cost-effective way to deploy your resources-the key to optimizing all type...` | **TRANSCRIPCION** |
| `7b` | `61: ...the one that can give you the best delivery time and product quality at the lowest possible cost. To fin...` | **TRANSCRIPCION**, la vara de la respuesta correcta |
| `8a` | `61: ...you must reduce the understanding to a quantifiable set of relationships. You probably won't use a stopw...` | **TRANSCRIPCION** |
| `8b` | `61: ...What is important is the thinking you force yourself to go through to understand the relationship betwee...` | **TRANSCRIPCION**, el freno que el propio libro pone al calculo |

### `preferir_inspeccion_proceso_prueba_destructiva`, 6 pasos escritos, 9 filas releidas, unidad `cap_02`

| paso de `preferir_inspeccion_proceso_prueba_destructiva` | la salida del libro, pegada por `.v1g/fidelidad.py` | veredicto |
|---:|---|---|
| `1a` | `67: ...all the eggs in the boiler-and the output of the machine from the time the temperature climbed or droppe...` | **TRANSCRIPCION** |
| `1b` | `67: ...to the time the malfunction was discovered becomes unusable. All the toast is also wasted because you do...` | **TRANSCRIPCION** |
| `2` | `67: ...All the toast is also wasted because you don't have any eggs to serve with it. How do you minimize the r...` | **TRANSCRIPCION** |
| `3a` | `67: ...Performing a functional test is one way. From time to time you open an egg as it comes out of the machin...` | **TRANSCRIPCION** |
| `3b` | `67: ...But you will have to throw away the egg tested. A second way involves in-process inspection, which can t...` | **TRANSCRIPCION** |
| `4a` | `67: ...A second way involves in-process inspection, which can take many forms. You could, for example, simply i...` | **TRANSCRIPCION** |
| `4b` | `67: ...insert a thermometer into the water so that the temperature could be easily and frequently checked. To a...` | **TRANSCRIPCION** |
| `5` | `67: ...connect an electronic gadget to it that would set off bells anytime the temperature varied by a degree o...` | **TRANSCRIPCION** |
| `6` | `67: ...whenever possible, you should choose in-process tests over those that destroy product.` | **TRANSCRIPCION** |

### `dimensionar_inventario_materia_prima_reposicion`, 7 pasos escritos, 9 filas releidas, unidad `cap_02`

| paso de `dimensionar_inventario_materia_prima_reposicion` | la salida del libro, pegada por `.v1g/fidelidad.py` | veredicto |
|---:|---|---|
| `1` | `69: ...you will want to look at the eggs at the time of receipt, something called incoming or receiving inspect...` | **TRANSCRIPCION** |
| `2` | `69: ...The eggs going into it could be cracked or rotten, or they could be over- or undersized, which would aff...` | **TRANSCRIPCION** |
| `3` | `69: ...you are going to have to send them back, leaving you with none. Now you have to shut down. To avoid that...` | **TRANSCRIPCION** |
| `4` | `69: ...To avoid that, you need a raw material inventory. But how large should it be? The principle to be applie...` | **TRANSCRIPCION** |
| `5a` | `69: ...you should have enough to cover your consumption rate for the length of time it takes to replace your ra...` | **TRANSCRIPCION** |
| `5b` | `69: ...if your egg man comes by and delivers once a day, you want to keep a day's worth of inventory on hand to...` | **TRANSCRIPCION**, el ejemplo del propio libro, que es lo unico que fija un numero |
| `6` | `69: ...you have to weigh the advantage of carrying a day's supply against the cost of carrying it. Besides the ...` | **TRANSCRIPCION** |
| `7a` | `69: ...you should also try to gauge the opportunity at risk: what would it cost if you had to shut your egg mac...` | **TRANSCRIPCION** |
| `7b` | `69: ...How many customers would you lose? How much would it cost to lure them back? Such questions define the o...` | **TRANSCRIPCION**, las otras dos preguntas de las tres |

### `detectar_arreglar_fallo_etapa_menor_valor`, 6 pasos escritos, 7 filas releidas, unidad `cap_02`

| paso de `detectar_arreglar_fallo_etapa_menor_valor` | la salida del libro, pegada por `.v1g/fidelidad.py` | veredicto |
|---:|---|---|
| `1a` | `73: ...the material becomes more valuable as it moves through the process. A boiled egg is more valuable than a...` | **TRANSCRIPCION** |
| `1b` | `73: ...A boiled egg is more valuable than a raw one, a fully assembled breakfast is more valuable than its cons...` | **TRANSCRIPCION** |
| `2` | `73: ...The last carries the perceived value the customer associates with the establishment when he drives into ...` | **TRANSCRIPCION**, **el que mire dos veces.** El libro AFIRMA que la ultima etapa lleva ese valor percibido; el paso manda contarlo dentro del orden por valor del paso 1, que es el uso que el propio tramo le da |
| `3` | `75: A common rule we should always try to heed is to detect and fix any problem in a production process at t...` | **TRANSCRIPCION** |
| `4` | `75: ...we should find and reject the rotten egg as it's being delivered from our supplier rather than permittin...` | **TRANSCRIPCION** |
| `5` | `75: ...if we can decide that we don't want a college candidate at the time of the campus interview rather than ...` | **TRANSCRIPCION** |
| `6` | `75: ...we should also try to find any performance problem at the time of the unit test of the pieces that make ...` | **TRANSCRIPCION** |

==============================================================================
EL SALDO DE LA RELECTURA
==============================================================================
candidatos releidos      : 8
pasos escritos en total  : 57
filas de relectura       : 77
PUENTE                   : 0
PASOS INVENTADOS         : 0,00 por ciento
