[pre-commit] gate de integridad
      linea 32072 de docs/loop/REPORTE.md
      linea 32120 de docs/loop/REPORTE.md
      linea 32226 de docs/loop/REPORTE.md
      linea 32258 de docs/loop/REPORTE.md
      linea 32280 de docs/loop/REPORTE.md
      linea 32320 de docs/loop/REPORTE.md
      linea 32435 de docs/loop/REPORTE.md
      linea 32471 de docs/loop/REPORTE.md
      linea 32510 de docs/loop/REPORTE.md
      linea 32599 de docs/loop/REPORTE.md
      linea 32670 de docs/loop/REPORTE.md
      linea 32684 de docs/loop/REPORTE.md
      linea 33020 de docs/loop/REPORTE.md
      linea 33088 de docs/loop/REPORTE.md
      linea 33129 de docs/loop/REPORTE.md
      linea 33157 de docs/loop/REPORTE.md
      linea 33257 de docs/loop/REPORTE.md
      linea 33306 de docs/loop/REPORTE.md
      linea 33375 de docs/loop/REPORTE.md
      linea 33398 de docs/loop/REPORTE.md
      linea 33506 de docs/loop/REPORTE.md
      linea 33527 de docs/loop/REPORTE.md
      linea 33544 de docs/loop/REPORTE.md
      linea 33611 de docs/loop/REPORTE.md
      linea 33636 de docs/loop/REPORTE.md
      linea 33708 de docs/loop/REPORTE.md
      linea 33720 de docs/loop/REPORTE.md
      linea 35010 de docs/loop/REPORTE.md
      linea 35416 de docs/loop/REPORTE.md
      linea 35631 de docs/loop/REPORTE.md
      linea 35749 de docs/loop/REPORTE.md
      linea 37122 de docs/loop/REPORTE.md
      linea 37889 de docs/loop/REPORTE.md
      linea 38375 de docs/loop/REPORTE.md
      linea 38484 de docs/loop/REPORTE.md
      linea 39077 de docs/loop/REPORTE.md
      linea 39143 de docs/loop/REPORTE.md
      linea 39258 de docs/loop/REPORTE.md
      linea 39285 de docs/loop/REPORTE.md
      linea 40337 de docs/loop/REPORTE.md
      linea 40535 de docs/loop/REPORTE.md
      linea 40961 de docs/loop/REPORTE.md
      linea 41041 de docs/loop/REPORTE.md
      linea 41461 de docs/loop/REPORTE.md
      linea 41647 de docs/loop/REPORTE.md
      linea 42996 de docs/loop/REPORTE.md
      linea 43177 de docs/loop/REPORTE.md
      linea 43189 de docs/loop/REPORTE.md
      linea 43235 de docs/loop/REPORTE.md
      linea 43315 de docs/loop/REPORTE.md
      linea 43707 de docs/loop/REPORTE.md
      linea 44013 de docs/loop/REPORTE.md
      linea 44351 de docs/loop/REPORTE.md
      linea 44604 de docs/loop/REPORTE.md
      linea 44917 de docs/loop/REPORTE.md
      linea 45028 de docs/loop/REPORTE.md
      linea 45116 de docs/loop/REPORTE.md
      linea 45218 de docs/loop/REPORTE.md
      linea 45423 de docs/loop/REPORTE.md
      linea 45474 de docs/loop/REPORTE.md
      linea 45799 de docs/loop/REPORTE.md
      linea 45939 de docs/loop/REPORTE.md
      linea 46073 de docs/loop/REPORTE.md
      linea 46171 de docs/loop/REPORTE.md
      linea 46260 de docs/loop/REPORTE.md
      linea 46629 de docs/loop/REPORTE.md
      linea 46931 de docs/loop/REPORTE.md
      linea 47169 de docs/loop/REPORTE.md
      linea 47360 de docs/loop/REPORTE.md
      linea 47528 de docs/loop/REPORTE.md
      linea 47620 de docs/loop/REPORTE.md
      linea 47728 de docs/loop/REPORTE.md
      linea 48041 de docs/loop/REPORTE.md
      linea 48085 de docs/loop/REPORTE.md
      linea 48227 de docs/loop/REPORTE.md
      linea 48616 de docs/loop/REPORTE.md
      linea 48751 de docs/loop/REPORTE.md
      linea 48998 de docs/loop/REPORTE.md
      linea 49022 de docs/loop/REPORTE.md
      linea 49171 de docs/loop/REPORTE.md
      linea 49618 de docs/loop/REPORTE.md
      linea 49939 de docs/loop/REPORTE.md
      linea 49979 de docs/loop/REPORTE.md
      linea 50036 de docs/loop/REPORTE.md
      linea 50074 de docs/loop/REPORTE.md
      linea 50153 de docs/loop/REPORTE.md
      linea 50246 de docs/loop/REPORTE.md
      linea 50297 de docs/loop/REPORTE.md
      linea 50485 de docs/loop/REPORTE.md
      linea 50546 de docs/loop/REPORTE.md
      linea 51177 de docs/loop/REPORTE.md
      linea 51221 de docs/loop/REPORTE.md
      linea 51283 de docs/loop/REPORTE.md
      linea 51354 de docs/loop/REPORTE.md
      linea 51433 de docs/loop/REPORTE.md
      linea 52207 de docs/loop/REPORTE.md
      linea 52254 de docs/loop/REPORTE.md
      linea 52337 de docs/loop/REPORTE.md
      linea 52526 de docs/loop/REPORTE.md
      linea 52565 de docs/loop/REPORTE.md
      linea 52937 de docs/loop/REPORTE.md
      linea 53407 de docs/loop/REPORTE.md
      linea 53487 de docs/loop/REPORTE.md
      linea 53885 de docs/loop/REPORTE.md
      linea 54061 de docs/loop/REPORTE.md
      linea 54725 de docs/loop/REPORTE.md
      linea 54741 de docs/loop/REPORTE.md
      linea 54758 de docs/loop/REPORTE.md
      linea 54783 de docs/loop/REPORTE.md
      linea 56233 de docs/loop/REPORTE.md
      linea 56305 de docs/loop/REPORTE.md
      linea 57288 de docs/loop/REPORTE.md
      linea 57537 de docs/loop/REPORTE.md
      linea 57673 de docs/loop/REPORTE.md
      linea 57747 de docs/loop/REPORTE.md
      linea 58183 de docs/loop/REPORTE.md
      linea 58250 de docs/loop/REPORTE.md
      linea 58480 de docs/loop/REPORTE.md
      linea 58503 de docs/loop/REPORTE.md
      linea 58513 de docs/loop/REPORTE.md
      linea 58527 de docs/loop/REPORTE.md
      linea 58540 de docs/loop/REPORTE.md
      linea 58556 de docs/loop/REPORTE.md
      linea 58581 de docs/loop/REPORTE.md
      linea 58605 de docs/loop/REPORTE.md
      linea 58622 de docs/loop/REPORTE.md
      linea 58675 de docs/loop/REPORTE.md
      linea 58709 de docs/loop/REPORTE.md
      linea 58721 de docs/loop/REPORTE.md
      linea 58734 de docs/loop/REPORTE.md
      linea 58786 de docs/loop/REPORTE.md
      linea 58820 de docs/loop/REPORTE.md
      linea 58845 de docs/loop/REPORTE.md
      linea 58945 de docs/loop/REPORTE.md
      linea 59141 de docs/loop/REPORTE.md
      linea 59155 de docs/loop/REPORTE.md
      linea 59464 de docs/loop/REPORTE.md
      linea 59489 de docs/loop/REPORTE.md
      linea 59711 de docs/loop/REPORTE.md
      linea 59852 de docs/loop/REPORTE.md
      linea 59872 de docs/loop/REPORTE.md
      linea 59892 de docs/loop/REPORTE.md
      linea 59910 de docs/loop/REPORTE.md
      linea 59928 de docs/loop/REPORTE.md
      linea 59946 de docs/loop/REPORTE.md
      linea 59966 de docs/loop/REPORTE.md
      linea 59988 de docs/loop/REPORTE.md
      linea 60043 de docs/loop/REPORTE.md
      linea 60087 de docs/loop/REPORTE.md
      linea 60114 de docs/loop/REPORTE.md
      linea 60149 de docs/loop/REPORTE.md
      linea 60165 de docs/loop/REPORTE.md
      linea 60180 de docs/loop/REPORTE.md
      linea 60216 de docs/loop/REPORTE.md
      linea 60244 de docs/loop/REPORTE.md
      linea 60257 de docs/loop/REPORTE.md
      linea 60292 de docs/loop/REPORTE.md
      linea 60373 de docs/loop/REPORTE.md
      linea 60442 de docs/loop/REPORTE.md
      linea 60558 de docs/loop/REPORTE.md
      linea 60592 de docs/loop/REPORTE.md
      linea 60811 de docs/loop/REPORTE.md
      linea 60911 de docs/loop/REPORTE.md
      linea 60960 de docs/loop/REPORTE.md
      linea 60971 de docs/loop/REPORTE.md
      linea 61374 de docs/loop/REPORTE.md
      linea 61547 de docs/loop/REPORTE.md
      linea 61750 de docs/loop/REPORTE.md
      linea 61796 de docs/loop/REPORTE.md
      linea 61812 de docs/loop/REPORTE.md
      linea 61829 de docs/loop/REPORTE.md
      linea 61847 de docs/loop/REPORTE.md
      linea 61869 de docs/loop/REPORTE.md
      linea 61886 de docs/loop/REPORTE.md
      linea 61905 de docs/loop/REPORTE.md
      linea 61927 de docs/loop/REPORTE.md
      linea 61959 de docs/loop/REPORTE.md
      linea 61977 de docs/loop/REPORTE.md
      linea 61996 de docs/loop/REPORTE.md
      linea 62025 de docs/loop/REPORTE.md
      linea 62053 de docs/loop/REPORTE.md
      linea 62077 de docs/loop/REPORTE.md
      linea 62092 de docs/loop/REPORTE.md
      linea 62124 de docs/loop/REPORTE.md
      linea 62137 de docs/loop/REPORTE.md
      linea 62157 de docs/loop/REPORTE.md
      linea 62228 de docs/loop/REPORTE.md
      linea 62279 de docs/loop/REPORTE.md
      linea 62680 de docs/loop/REPORTE.md
      linea 63051 de docs/loop/REPORTE.md
      linea 63066 de docs/loop/REPORTE.md
      linea 63082 de docs/loop/REPORTE.md
      linea 63099 de docs/loop/REPORTE.md
      linea 63121 de docs/loop/REPORTE.md
      linea 63143 de docs/loop/REPORTE.md
      linea 63178 de docs/loop/REPORTE.md
      linea 63212 de docs/loop/REPORTE.md
      linea 63251 de docs/loop/REPORTE.md
      linea 63328 de docs/loop/REPORTE.md
      linea 63344 de docs/loop/REPORTE.md
      linea 63359 de docs/loop/REPORTE.md
      linea 63397 de docs/loop/REPORTE.md
      linea 63412 de docs/loop/REPORTE.md
      linea 63427 de docs/loop/REPORTE.md
      linea 63511 de docs/loop/REPORTE.md
      linea 63566 de docs/loop/REPORTE.md
      linea 63671 de docs/loop/REPORTE.md
      linea 64045 de docs/loop/REPORTE.md
      linea 64314 de docs/loop/REPORTE.md
      linea 64402 de docs/loop/REPORTE.md
      linea 64565 de docs/loop/REPORTE.md
      linea 64826 de docs/loop/REPORTE.md
      linea 64902 de docs/loop/REPORTE.md
      linea 64922 de docs/loop/REPORTE.md
      linea 64945 de docs/loop/REPORTE.md
      linea 64964 de docs/loop/REPORTE.md
      linea 64979 de docs/loop/REPORTE.md
      linea 64998 de docs/loop/REPORTE.md
      linea 65018 de docs/loop/REPORTE.md
      linea 65149 de docs/loop/REPORTE.md
      linea 65172 de docs/loop/REPORTE.md
      linea 65251 de docs/loop/REPORTE.md
      linea 65701 de docs/loop/REPORTE.md
      linea 66150 de docs/loop/REPORTE.md
      linea 66165 de docs/loop/REPORTE.md
      linea 66187 de docs/loop/REPORTE.md
      linea 66202 de docs/loop/REPORTE.md
      linea 66231 de docs/loop/REPORTE.md
      linea 66263 de docs/loop/REPORTE.md
      linea 66278 de docs/loop/REPORTE.md
      linea 66311 de docs/loop/REPORTE.md
      linea 66342 de docs/loop/REPORTE.md
      linea 66364 de docs/loop/REPORTE.md

TALLADO VERDE: las 157 tabla(s) comprobables son las de su instrumento, celda a celda.
============================================================================
CENSO DE RUTAS (D.42): la unidad de la ruta es la celda
============================================================================
rutas publicadas y censadas : 1071
  pasan                     : 1071
  CAEN                      : 0
      PATRON                           74
      VACIA A PROPOSITO                5
      con contenido                    980
      vacia por protocolo              12

CENSO VERDE: las 1071 rutas publicadas sostienen lo que dicen sostener.
[cierre] tallado del reporte (D.41)
[cierre] censo de rutas (D.42)
[cierre] tabla de cierre de tareas (D.52)

CIERRE VERDE: el tallado y el censo de rutas.
[pre-commit] verde
